our move 6 4
enemy move 4 5
round 1 =====================
 . . . | . . . | . . .
 . . . | . . . | . . .
 . . . | . . . | . . .
 ------+-------+------
 . . . | . . . | . . .
 . O . | . . . | X . .
 . . . | . . . | . . .
 ------+-------+------
 . . . | . . . | . . .
 . . . | . . . | . . .
 . . . | . . . | . . .

alpha beta cut tree=========================
5 2 0
  1 1 195316826946109635178457004286828471129057079757950056475650397965422583820522
    1 2 20
      2 1 20
      3 1 384
      4 1 6692
      5 1 117328
      6 1 2057932
      7 1 36097120
      8 1 633160708
      9 1 11105940952
    2 2 117348518892
      1 1 117348518892
      2 1 1122696019696
      3 1 10745829194552
      4 1 115349181786340
      5 1 1103014080564676
      6 1 10556887290213936
      7 1 101030849985211576
      8 1 966863826804313616
      9 1 9252866823519798584
    3 2 130383889540818246072
      1 1 130383889540818246072
      2 1 1270583421650639764276
      3 1 12137079108443303843104
      4 1 171710159820467263972968
      5 1 1625654987454238959262544
      6 1 15507800475846553198568980
      7 1 148384664183730802011596680
      8 1 1420060973080963761563549828
      9 1 13589999527370827582769444324
    4 2 232432981391681145843824436216
      1 1 232432981391681145843824436216
      2 1 3958443916977280411328013497568
      3 1 67409349818151434545221383095124
      4 1 1147934213989245503988159261743256
      6 1 19548524456233662927808727306741980
      7 1 332897833372933970609120155136481212
      8 1 5669019558668753165223319702335994108
      9 1 96539477084347548777087181823181649080
    5 2 1595818953996273626211871713468891279464
      2 1 1595818953996273626211871713468891279464
      3 1 30218185484718233044508867015556041635504
      4 1 574815465385110242382368475209797351591544
      5 1 10934930335124528608811396004608133370991404
      6 1 208018858344051223435318989999300966072671920
      7 1 3957212014236739307078022223700143166217334392
      8 1 75279361418878809125159874832053010035933851004
      9 1 1432064350973830545456197626310751888289129042308
    6 2 23628019405516304796872639385554802569755016813192
      1 1 23628019405516304796872639385554802569755016813192
      2 1 402391319109672053884883599401656894354269678424720
      3 1 6852823929175106413868620218323529755508807613151072
      5 1 116699202455531620971967123855079806815693992638004720
      6 1 1987306767956469744890720754475149771993676295487914412
      7 1 33842457972905818702820481436762927418063445904841587184
      8 1 576313622076689003955402150026495785855775081204958061924
      9 1 9814221865984654911208416282087755577472822291670841447908
    7 2 127872514212642032098596680956850322962836303074272862771184
      1 1 127872514212642032098596680956850322962836303074272862771184
      2 1 1197609510753857510256516879770863290363527909367427944144376
      3 1 11462003194242944072871701348633715647322219742037183771571278
      4 1 173545328141609757516674499366780468062459872428755416546076766
      5 1 1624428679862374769870096611546027629987279607787016372526315074
      6 1 15473599817526437939339845133503874561915716348814308240637217966
      7 1 148053409047919150856112128981725816953508667114743707215352784788
      8 1 1416906893789858523305380299749057105377657521476599813720039560720
      9 1 13559833778878050687649438962803107163638597533078819997880652377686
    8 2 163585281459129874713389996778730459813910239434269378557789878553055
      1 1 163585281459129874713389996778730459813910239434269378557789878553055
      2 1 1642181793632658540239309465662979957496537683542751412663181595414005
      3 1 15752517093989889973981027399831772890894718193545544707506355815522765
      4 1 194520234608361149373461954999507344355866817552929075349066242315428047
      5 1 1943302193246792670073892547788078378831269668553554692245515405957647129
      6 1 18486877745896489464946276047888074134459770469236677964518053523569679698
